Algoritmo,Tipo,Hilos/Procesos,Iteraciones,Tiempo(s)
Needles,Serial,1,10000000,0.267378
Needles,Serial-Opt,1,10000000,0.163782
Dartboard,Serial,1,10000000,0.116400
Dartboard,Serial-Opt,1,10000000,0.031467
Needles,Serial,1,10000000,0.266514
Needles,Serial-Opt,1,10000000,0.164789
Dartboard,Serial,1,10000000,0.116461
Dartboard,Serial-Opt,1,10000000,0.031905
Needles,Serial,1,10000000,0.266410
Needles,Serial-Opt,1,10000000,0.164171
Dartboard,Serial,1,10000000,0.115405
Dartboard,Serial-Opt,1,10000000,0.031433
Needles,Serial,1,10000000,0.268161
Needles,Serial-Opt,1,10000000,0.165341
Dartboard,Serial,1,10000000,0.116686
Dartboard,Serial-Opt,1,10000000,0.031460
Needles,Serial,1,10000000,0.293766
Needles,Serial-Opt,1,10000000,0.175995
Dartboard,Serial,1,10000000,0.119045
Dartboard,Serial-Opt,1,10000000,0.031712
Needles,Threads,2,10000000,0.224472
Needles,Threads,2,10000000,0.217974
Needles,Threads,2,10000000,0.219551
Needles,Threads,2,10000000,0.224047
Needles,Threads,2,10000000,0.227331
Needles,Fork,2,10000000,0.111797
Needles,Fork,2,10000000,0.120437
Needles,Fork,2,10000000,0.116008
Needles,Fork,2,10000000,0.109456
Needles,Fork,2,10000000,0.116938
Dartboard,Threads,2,10000000,0.186100
Dartboard,Threads,2,10000000,0.191850
Dartboard,Threads,2,10000000,0.186253
Dartboard,Threads,2,10000000,0.163539
Dartboard,Threads,2,10000000,0.191360
Dartboard,Fork,2,10000000,0.049563
Dartboard,Fork,2,10000000,0.049810
Dartboard,Fork,2,10000000,0.049644
Dartboard,Fork,2,10000000,0.054192
Dartboard,Fork,2,10000000,0.049789
Needles,Threads,4,10000000,0.157626
Needles,Threads,4,10000000,0.157892
Needles,Threads,4,10000000,0.114919
Needles,Threads,4,10000000,0.202993
Needles,Threads,4,10000000,0.195281
Needles,Fork,4,10000000,0.058795
Needles,Fork,4,10000000,0.065596
Needles,Fork,4,10000000,0.062696
Needles,Fork,4,10000000,0.060083
Needles,Fork,4,10000000,0.065458
Dartboard,Threads,4,10000000,0.142850
Dartboard,Threads,4,10000000,0.101860
Dartboard,Threads,4,10000000,0.104657
Dartboard,Threads,4,10000000,0.189037
Dartboard,Threads,4,10000000,0.143127
Dartboard,Fork,4,10000000,0.028014
Dartboard,Fork,4,10000000,0.025318
Dartboard,Fork,4,10000000,0.026213
Dartboard,Fork,4,10000000,0.027445
Dartboard,Fork,4,10000000,0.026673
Needles,Threads,8,10000000,0.101882
Needles,Threads,8,10000000,0.105163
Needles,Threads,8,10000000,0.103451
Needles,Threads,8,10000000,0.101064
Needles,Threads,8,10000000,0.108642
Needles,Fork,8,10000000,0.034425
Needles,Fork,8,10000000,0.034401
Needles,Fork,8,10000000,0.034845
Needles,Fork,8,10000000,0.033272
Needles,Fork,8,10000000,0.034548
Dartboard,Threads,8,10000000,0.098580
Dartboard,Threads,8,10000000,0.103787
Dartboard,Threads,8,10000000,0.076817
Dartboard,Threads,8,10000000,0.098792
Dartboard,Threads,8,10000000,0.099326
Dartboard,Fork,8,10000000,0.014720
Dartboard,Fork,8,10000000,0.015699
Dartboard,Fork,8,10000000,0.014517
Dartboard,Fork,8,10000000,0.014454
Dartboard,Fork,8,10000000,0.014333
Needles,Threads,12,10000000,0.074838
Needles,Threads,12,10000000,0.070709
Needles,Threads,12,10000000,0.072875
Needles,Threads,12,10000000,0.073394
Needles,Threads,12,10000000,0.073479
Needles,Fork,12,10000000,0.025200
Needles,Fork,12,10000000,0.032866
Needles,Fork,12,10000000,0.028365
Needles,Fork,12,10000000,0.030402
Needles,Fork,12,10000000,0.030756
Dartboard,Threads,12,10000000,0.076942
Dartboard,Threads,12,10000000,0.069890
Dartboard,Threads,12,10000000,0.075655
Dartboard,Threads,12,10000000,0.073285
Dartboard,Threads,12,10000000,0.075482
Dartboard,Fork,12,10000000,0.010719
Dartboard,Fork,12,10000000,0.012317
Dartboard,Fork,12,10000000,0.011166
Dartboard,Fork,12,10000000,0.012603
Dartboard,Fork,12,10000000,0.017917
Needles,Serial,1,40000000,0.270353
Needles,Serial-Opt,1,40000000,0.656783
Dartboard,Serial,1,40000000,0.116175
Dartboard,Serial-Opt,1,40000000,0.125797
Needles,Serial,1,40000000,0.265604
Needles,Serial-Opt,1,40000000,0.658558
Dartboard,Serial,1,40000000,0.116279
Dartboard,Serial-Opt,1,40000000,0.125932
Needles,Serial,1,40000000,0.266971
Needles,Serial-Opt,1,40000000,0.657611
Dartboard,Serial,1,40000000,0.116639
Dartboard,Serial-Opt,1,40000000,0.126107
Needles,Serial,1,40000000,0.269752
Needles,Serial-Opt,1,40000000,0.662038
Dartboard,Serial,1,40000000,0.116994
Dartboard,Serial-Opt,1,40000000,0.127149
Needles,Serial,1,40000000,0.279313
Needles,Serial-Opt,1,40000000,0.657527
Dartboard,Serial,1,40000000,0.119352
Dartboard,Serial-Opt,1,40000000,0.125116
Needles,Threads,2,40000000,0.464872
Needles,Threads,2,40000000,0.891777
Needles,Threads,2,40000000,0.431850
Needles,Threads,2,40000000,0.886374
Needles,Threads,2,40000000,0.441161
Needles,Fork,2,40000000,0.433428
Needles,Fork,2,40000000,0.432433
Needles,Fork,2,40000000,0.438846
Needles,Fork,2,40000000,0.434871
Needles,Fork,2,40000000,0.466110
Dartboard,Threads,2,40000000,0.681973
Dartboard,Threads,2,40000000,0.762178
Dartboard,Threads,2,40000000,0.772669
Dartboard,Threads,2,40000000,0.200731
Dartboard,Threads,2,40000000,0.201960
Dartboard,Fork,2,40000000,0.201693
Dartboard,Fork,2,40000000,0.204534
Dartboard,Fork,2,40000000,0.207824
Dartboard,Fork,2,40000000,0.199081
Dartboard,Fork,2,40000000,0.203954
Needles,Threads,4,40000000,0.443888
Needles,Threads,4,40000000,0.464010
Needles,Threads,4,40000000,0.787317
Needles,Threads,4,40000000,0.621844
Needles,Threads,4,40000000,0.628527
Needles,Fork,4,40000000,0.244977
Needles,Fork,4,40000000,0.235644
Needles,Fork,4,40000000,0.239627
Needles,Fork,4,40000000,0.245283
Needles,Fork,4,40000000,0.248246
Dartboard,Threads,4,40000000,0.751847
Dartboard,Threads,4,40000000,0.388857
Dartboard,Threads,4,40000000,0.395647
Dartboard,Threads,4,40000000,0.738607
Dartboard,Threads,4,40000000,0.586416
Dartboard,Fork,4,40000000,0.104653
Dartboard,Fork,4,40000000,0.102279
Dartboard,Fork,4,40000000,0.103704
Dartboard,Fork,4,40000000,0.104723
Dartboard,Fork,4,40000000,0.101935
Needles,Threads,8,40000000,0.412568
Needles,Threads,8,40000000,0.408191
Needles,Threads,8,40000000,0.421194
Needles,Threads,8,40000000,0.397480
Needles,Threads,8,40000000,0.414365
Needles,Fork,8,40000000,0.143535
Needles,Fork,8,40000000,0.135631
Needles,Fork,8,40000000,0.139617
Needles,Fork,8,40000000,0.137399
Needles,Fork,8,40000000,0.137271
Dartboard,Threads,8,40000000,0.426458
Dartboard,Threads,8,40000000,0.391413
Dartboard,Threads,8,40000000,0.429688
Dartboard,Threads,8,40000000,0.414643
Dartboard,Threads,8,40000000,0.388349
Dartboard,Fork,8,40000000,0.056067
Dartboard,Fork,8,40000000,0.056072
Dartboard,Fork,8,40000000,0.060067
Dartboard,Fork,8,40000000,0.055045
Dartboard,Fork,8,40000000,0.057436
Needles,Threads,12,40000000,0.291241
Needles,Threads,12,40000000,0.280516
Needles,Threads,12,40000000,0.295435
Needles,Threads,12,40000000,0.287754
Needles,Threads,12,40000000,0.278665
Needles,Fork,12,40000000,0.117440
Needles,Fork,12,40000000,0.116287
Needles,Fork,12,40000000,0.110780
Needles,Fork,12,40000000,0.116775
Needles,Fork,12,40000000,0.109179
Dartboard,Threads,12,40000000,0.274642
Dartboard,Threads,12,40000000,0.287126
Dartboard,Threads,12,40000000,0.293373
Dartboard,Threads,12,40000000,0.295182
Dartboard,Threads,12,40000000,0.288029
Dartboard,Fork,12,40000000,0.041895
Dartboard,Fork,12,40000000,0.045796
Dartboard,Fork,12,40000000,0.060136
Dartboard,Fork,12,40000000,0.042959
Dartboard,Fork,12,40000000,0.050609
Needles,Serial,1,80000000,0.266885
Needles,Serial-Opt,1,80000000,1.315747
Dartboard,Serial,1,80000000,0.118412
Dartboard,Serial-Opt,1,80000000,0.253533
Needles,Serial,1,80000000,0.267621
Needles,Serial-Opt,1,80000000,1.318124
Dartboard,Serial,1,80000000,0.116376
Dartboard,Serial-Opt,1,80000000,0.251560
Needles,Serial,1,80000000,0.271910
Needles,Serial-Opt,1,80000000,1.319892
Dartboard,Serial,1,80000000,0.116820
Dartboard,Serial-Opt,1,80000000,0.254413
Needles,Serial,1,80000000,0.274010
Needles,Serial-Opt,1,80000000,1.313442
Dartboard,Serial,1,80000000,0.117210
Dartboard,Serial-Opt,1,80000000,0.250809
Needles,Serial,1,80000000,0.267655
Needles,Serial-Opt,1,80000000,1.312045
Dartboard,Serial,1,80000000,0.116394
Dartboard,Serial-Opt,1,80000000,0.252882
Needles,Threads,2,80000000,0.876693
Needles,Threads,2,80000000,1.697954
Needles,Threads,2,80000000,1.732202
Needles,Threads,2,80000000,1.738554
Needles,Threads,2,80000000,1.730515
Needles,Fork,2,80000000,0.870587
Needles,Fork,2,80000000,0.898569
Needles,Fork,2,80000000,0.884421
Needles,Fork,2,80000000,0.880868
Needles,Fork,2,80000000,0.864129
Dartboard,Threads,2,80000000,1.339288
Dartboard,Threads,2,80000000,1.407650
Dartboard,Threads,2,80000000,1.539668
Dartboard,Threads,2,80000000,1.474458
Dartboard,Threads,2,80000000,0.393040
Dartboard,Fork,2,80000000,0.415658
Dartboard,Fork,2,80000000,0.407924
Dartboard,Fork,2,80000000,0.395367
Dartboard,Fork,2,80000000,0.402116
Dartboard,Fork,2,80000000,0.395028
Needles,Threads,4,80000000,1.604599
Needles,Threads,4,80000000,1.250066
Needles,Threads,4,80000000,0.912588
Needles,Threads,4,80000000,0.878479
Needles,Threads,4,80000000,0.903876
Needles,Fork,4,80000000,0.477326
Needles,Fork,4,80000000,0.485337
Needles,Fork,4,80000000,0.471008
Needles,Fork,4,80000000,0.458533
Needles,Fork,4,80000000,0.480260
Dartboard,Threads,4,80000000,1.540766
Dartboard,Threads,4,80000000,1.122805
Dartboard,Threads,4,80000000,1.495702
Dartboard,Threads,4,80000000,1.103928
Dartboard,Threads,4,80000000,1.126001
Dartboard,Fork,4,80000000,0.206952
Dartboard,Fork,4,80000000,0.204351
Dartboard,Fork,4,80000000,0.204904
Dartboard,Fork,4,80000000,0.206958
Dartboard,Fork,4,80000000,0.214851
Needles,Threads,8,80000000,0.819867
Needles,Threads,8,80000000,0.823205
Needles,Threads,8,80000000,0.810832
Needles,Threads,8,80000000,0.815328
Needles,Threads,8,80000000,0.817734
Needles,Fork,8,80000000,0.268620
Needles,Fork,8,80000000,0.279177
Needles,Fork,8,80000000,0.279876
Needles,Fork,8,80000000,0.280444
Needles,Fork,8,80000000,0.287643
Dartboard,Threads,8,80000000,0.791892
Dartboard,Threads,8,80000000,0.820888
Dartboard,Threads,8,80000000,0.832684
Dartboard,Threads,8,80000000,0.783452
Dartboard,Threads,8,80000000,0.785253
Dartboard,Fork,8,80000000,0.113951
Dartboard,Fork,8,80000000,0.110369
Dartboard,Fork,8,80000000,0.115997
Dartboard,Fork,8,80000000,0.115341
Dartboard,Fork,8,80000000,0.116320
Needles,Threads,12,80000000,0.575939
Needles,Threads,12,80000000,0.571999
Needles,Threads,12,80000000,0.571126
Needles,Threads,12,80000000,0.590627
Needles,Threads,12,80000000,0.577102
Needles,Fork,12,80000000,0.227276
Needles,Fork,12,80000000,0.220434
Needles,Fork,12,80000000,0.234173
Needles,Fork,12,80000000,0.264173
Needles,Fork,12,80000000,0.230273
Dartboard,Threads,12,80000000,0.583644
Dartboard,Threads,12,80000000,0.583737
Dartboard,Threads,12,80000000,0.586299
Dartboard,Threads,12,80000000,0.574159
Dartboard,Threads,12,80000000,0.570692
Dartboard,Fork,12,80000000,0.090533
Dartboard,Fork,12,80000000,0.092830
Dartboard,Fork,12,80000000,0.096728
Dartboard,Fork,12,80000000,0.092506
Dartboard,Fork,12,80000000,0.092882
Needles,Serial,1,100000000,0.267165
Needles,Serial-Opt,1,100000000,1.648335
Dartboard,Serial,1,100000000,0.116836
Dartboard,Serial-Opt,1,100000000,0.315115
Needles,Serial,1,100000000,0.269010
Needles,Serial-Opt,1,100000000,1.641782
Dartboard,Serial,1,100000000,0.117559
Dartboard,Serial-Opt,1,100000000,0.313996
Needles,Serial,1,100000000,0.266515
Needles,Serial-Opt,1,100000000,1.644708
Dartboard,Serial,1,100000000,0.118230
Dartboard,Serial-Opt,1,100000000,0.314096
Needles,Serial,1,100000000,0.265722
Needles,Serial-Opt,1,100000000,1.642919
Dartboard,Serial,1,100000000,0.117766
Dartboard,Serial-Opt,1,100000000,0.313459
Needles,Serial,1,100000000,0.266793
Needles,Serial-Opt,1,100000000,1.641746
Dartboard,Serial,1,100000000,0.116252
Dartboard,Serial-Opt,1,100000000,0.316056
Needles,Threads,2,100000000,2.219093
Needles,Threads,2,100000000,1.131020
Needles,Threads,2,100000000,1.090112
Needles,Threads,2,100000000,1.129587
Needles,Threads,2,100000000,2.231714
Needles,Fork,2,100000000,1.112310
Needles,Fork,2,100000000,1.141410
Needles,Fork,2,100000000,1.131790
Needles,Fork,2,100000000,1.140357
Needles,Fork,2,100000000,1.157236
Dartboard,Threads,2,100000000,0.508646
Dartboard,Threads,2,100000000,0.500400
Dartboard,Threads,2,100000000,1.880181
Dartboard,Threads,2,100000000,0.502427
Dartboard,Threads,2,100000000,1.641489
Dartboard,Fork,2,100000000,0.493002
Dartboard,Fork,2,100000000,0.491797
Dartboard,Fork,2,100000000,0.492123
Dartboard,Fork,2,100000000,0.526564
Dartboard,Fork,2,100000000,0.494248
Needles,Threads,4,100000000,1.526415
Needles,Threads,4,100000000,1.568000
Needles,Threads,4,100000000,1.566008
Needles,Threads,4,100000000,1.536142
Needles,Threads,4,100000000,1.526986
Needles,Fork,4,100000000,0.592127
Needles,Fork,4,100000000,0.607223
Needles,Fork,4,100000000,0.625871
Needles,Fork,4,100000000,0.572562
Needles,Fork,4,100000000,0.593883
Dartboard,Threads,4,100000000,1.458805
Dartboard,Threads,4,100000000,1.847438
Dartboard,Threads,4,100000000,1.383998
Dartboard,Threads,4,100000000,1.350308
Dartboard,Threads,4,100000000,1.369314
Dartboard,Fork,4,100000000,0.274311
Dartboard,Fork,4,100000000,0.255409
Dartboard,Fork,4,100000000,0.268220
Dartboard,Fork,4,100000000,0.263963
Dartboard,Fork,4,100000000,0.261926
Needles,Threads,8,100000000,1.036817
Needles,Threads,8,100000000,1.060734
Needles,Threads,8,100000000,1.044630
Needles,Threads,8,100000000,1.013047
Needles,Threads,8,100000000,1.215655
Needles,Fork,8,100000000,0.328289
Needles,Fork,8,100000000,0.342602
Needles,Fork,8,100000000,0.333429
Needles,Fork,8,100000000,0.339338
Needles,Fork,8,100000000,0.332405
Dartboard,Threads,8,100000000,1.010290
Dartboard,Threads,8,100000000,0.998697
Dartboard,Threads,8,100000000,0.983870
Dartboard,Threads,8,100000000,1.015244
Dartboard,Threads,8,100000000,1.029168
Dartboard,Fork,8,100000000,0.138414
Dartboard,Fork,8,100000000,0.134933
Dartboard,Fork,8,100000000,0.139422
Dartboard,Fork,8,100000000,0.139168
Dartboard,Fork,8,100000000,0.143072
Needles,Threads,12,100000000,0.710993
Needles,Threads,12,100000000,0.717266
Needles,Threads,12,100000000,0.715610
Needles,Threads,12,100000000,0.718312
Needles,Threads,12,100000000,0.732046
Needles,Fork,12,100000000,0.265694
Needles,Fork,12,100000000,0.278303
Needles,Fork,12,100000000,0.273508
Needles,Fork,12,100000000,0.297044
Needles,Fork,12,100000000,0.276688
Dartboard,Threads,12,100000000,0.707371
Dartboard,Threads,12,100000000,0.700884
Dartboard,Threads,12,100000000,0.714304
Dartboard,Threads,12,100000000,0.754951
Dartboard,Threads,12,100000000,0.766582
Dartboard,Fork,12,100000000,0.113697
Dartboard,Fork,12,100000000,0.110642
Dartboard,Fork,12,100000000,0.123395
Dartboard,Fork,12,100000000,0.114871
Dartboard,Fork,12,100000000,0.119830
