Algorithm,Version,Iterations,Threads,Avg_Time,Std_Time,Min_Time,Max_Time,Avg_PI,Std_PI
Dartboard,OMP_Basic,1000000,2,0.007029666666666667,0.00021209510445395287,0.006884,0.007273,3.1534,0.0
Dartboard,OMP_Basic,1000000,4,0.004415,4.17612260356421e-05,0.004387,0.004463,3.1433559999999994,0.0
Dartboard,OMP_Basic,1000000,8,0.004161333333333333,9.228939989691865e-05,0.004056,0.004228,3.1476640000000002,0.0
Dartboard,OMP_Basic,10000000,2,0.06539733333333334,0.0001206040353111521,0.06526,0.065486,3.1408052000000004,0.0
Dartboard,OMP_Basic,10000000,4,0.040780333333333335,0.0003842724727759374,0.040515,0.041221,3.1338104,0.0
Dartboard,OMP_Basic,10000000,8,0.032827,0.001078704778889947,0.031587,0.033549,3.1604136,0.0
Dartboard,OMP_Dynamic,1000000,2,0.012909333333333333,0.005853730804652135,0.008477,0.019545,3.1476866666666665,0.0008614066016310781
Dartboard,OMP_Dynamic,1000000,4,0.003914,0.00015511608556174978,0.003819,0.004093,3.136804,0.00039741162539621324
Dartboard,OMP_Dynamic,1000000,8,0.003130666666666667,4.0414518843273876e-05,0.003094,0.003174,3.0422813333333334,0.01599897613390734
Dartboard,OMP_Dynamic,10000000,2,0.06495466666666666,0.0004323937249005031,0.064554,0.065413,3.1362328,0.0013214973931114408
Dartboard,OMP_Dynamic,10000000,4,0.035138,0.0001028396810574604,0.035058,0.035254,3.138470266666667,0.002011954923285621
Dartboard,OMP_Dynamic,10000000,8,0.027947666666666666,0.00044495205734251044,0.027641,0.028458,3.1708484,0.00747447118664618
Dartboard,OMP_Guided,1000000,2,0.012837333333333333,0.005608292996387878,0.008576,0.019191,3.1346639999999995,0.00031233315546055234
Dartboard,OMP_Guided,1000000,4,0.003963,0.00013532553343696777,0.003859,0.004116,3.108886666666667,0.0023156729763363524
Dartboard,OMP_Guided,1000000,8,0.0032483333333333335,0.0003186570779589455,0.003018,0.003612,3.1728,0.05181599089084372
Dartboard,OMP_Guided,10000000,2,0.06473133333333332,0.00014667765110381936,0.064562,0.064819,3.1448674666666663,0.009952195209768236
Dartboard,OMP_Guided,10000000,4,0.03533833333333333,0.00023283112621239751,0.035161,0.035602,3.1386576,0.01890162875944833
Dartboard,OMP_Guided,10000000,8,0.028162333333333334,0.0006318562600254381,0.027694,0.028881,3.141803733333333,0.026004288145868033
Dartboard,OMP_Optimized,1000000,2,0.008234666666666668,0.00010737473321658775,0.008162,0.008358,3.140276,0.0
Dartboard,OMP_Optimized,1000000,4,0.004392333333333334,2.2278539748675915e-05,0.004378,0.004418,3.1397360000000005,0.0
Dartboard,OMP_Optimized,1000000,8,0.002973,9.792343948207724e-05,0.002913,0.003086,3.141608,0.0
Dartboard,OMP_Optimized,10000000,2,0.08329133333333334,0.0057179764194453765,0.078767,0.089718,3.1417372,0.0
Dartboard,OMP_Optimized,10000000,4,0.04174166666666667,0.0005045962082034812,0.041417,0.042323,3.1426144,0.0
Dartboard,OMP_Optimized,10000000,8,0.02708366666666667,0.0012756403620665707,0.025832,0.028382,3.1409819999999997,0.0
Dartboard,OMP_Static,1000000,2,0.007687666666666666,0.0003191509569675972,0.007321,0.007903,3.1534,0.0
Dartboard,OMP_Static,1000000,4,0.004350333333333334,2.0502032419576234e-05,0.004338,0.004374,3.1433559999999994,0.0
Dartboard,OMP_Static,1000000,8,0.004180333333333334,6.463229326995422e-05,0.004109,0.004235,3.1476640000000002,0.0
Dartboard,OMP_Static,10000000,2,0.065293,0.00011324751652906261,0.065188,0.065413,3.1408052000000004,0.0
Dartboard,OMP_Static,10000000,4,0.040421000000000006,0.000430626288096772,0.040159,0.040918,3.1338104,0.0
Dartboard,OMP_Static,10000000,8,0.03559866666666667,0.0004614697534328043,0.035281,0.036128,3.1604136,0.0
Dartboard,Serial,1000000,1,0.013494666666666667,2.3028967265888266e-05,0.013471,0.013517,3.141216,0.0
Dartboard,Serial,10000000,1,0.13143833333333332,0.00028376809780756716,0.131274,0.131766,3.1421000000000006,0.00023348044886033228
Needles,OMP_Basic,1000000,2,0.010039000000000001,0.0007371505951974811,0.009598,0.01089,3.10988305,0.0
Needles,OMP_Basic,1000000,4,0.006626666666666667,0.0008730757889973432,0.005936,0.007608,3.1265535099999995,0.0
Needles,OMP_Basic,1000000,8,0.0057143333333333325,0.00035872180493152806,0.005477,0.006127,3.13563667,0.0
Needles,OMP_Basic,10000000,2,0.09173100000000001,0.00030758576039862506,0.091514,0.092083,3.13844185,0.0
Needles,OMP_Basic,10000000,4,0.064784,0.0007636419317978764,0.064252,0.065659,3.14049047,0.0
Needles,OMP_Basic,10000000,8,0.04801633333333333,0.0013041749626999213,0.046553,0.049056,3.14576203,0.0
Needles,OMP_Dynamic,1000000,2,0.013430999999999998,0.0037307688215701598,0.010421,0.017605,3.1237457166666664,0.0006635777728597271
Needles,OMP_Dynamic,1000000,4,0.0052573333333333335,6.750061728112797e-05,0.00519,0.005325,3.18388073,0.004305223970283183
Needles,OMP_Dynamic,1000000,8,0.004518333333333333,6.357934675138873e-05,0.004445,0.004558,3.1948849366666665,0.09646277078757182
Needles,OMP_Dynamic,10000000,2,0.08867766666666665,3.385754470326267e-05,0.088639,0.088702,3.1444493000000002,0.0005339267755975988
Needles,OMP_Dynamic,10000000,4,0.04968633333333333,0.00033313110532241525,0.049342,0.050007,3.1400979166666665,0.009287350514567074
Needles,OMP_Dynamic,10000000,8,0.04144366666666666,0.0004538307320282885,0.040924,0.041762,3.113663303333334,0.011799400415513969
Needles,OMP_Guided,1000000,2,0.016476666666666667,0.007592371588201759,0.010927,0.025129,3.0500718666666664,0.0013007622292458317
Needles,OMP_Guided,1000000,4,0.0053493333333333335,9.130899919139045e-05,0.005254,0.005436,3.0219165466666666,0.02005250944039032
Needles,OMP_Guided,1000000,8,0.004418666666666667,6.450064599159723e-05,0.004345,0.004465,3.049574006666667,0.13808231219958633
Needles,OMP_Guided,10000000,2,0.08872633333333334,0.00014428213102575944,0.088565,0.088843,3.1424614233333332,0.0031562877106234466
Needles,OMP_Guided,10000000,4,0.04933866666666666,0.00013080647282659019,0.049203,0.049464,3.136601106666667,0.025966341823863693
Needles,OMP_Guided,10000000,8,0.04115966666666667,0.0003754388543202915,0.040932,0.041593,3.123327293333334,0.00496768606568831
Needles,OMP_Optimized,1000000,2,0.013442666666666667,5.804595880277386e-05,0.013386,0.013502,3.14205053,0.0
Needles,OMP_Optimized,1000000,4,0.0074006666666666665,0.00038916620271207134,0.007171,0.00785,3.13748621,0.0
Needles,OMP_Optimized,1000000,8,0.0052636666666666665,0.00022683106783095947,0.005024,0.005475,3.13938722,0.0
Needles,OMP_Optimized,10000000,2,0.130208,0.00025872185837303894,0.129915,0.130405,3.1406783600000003,0.0
Needles,OMP_Optimized,10000000,4,0.06892933333333333,0.0013029897671637018,0.067788,0.070349,3.14098664,0.0
Needles,OMP_Optimized,10000000,8,0.045353,0.003608890826833092,0.04246,0.049397,3.14166161,0.0
Needles,OMP_Static,1000000,2,0.016837666666666667,0.007983634907317176,0.011164,0.025967,3.10988305,0.0
Needles,OMP_Static,1000000,4,0.0059440000000000005,7.135825109964538e-05,0.005866,0.006006,3.1265535099999995,0.0
Needles,OMP_Static,1000000,8,0.005709333333333334,5.97689997685537e-05,0.005643,0.005759,3.13563667,0.0
Needles,OMP_Static,10000000,2,0.09186433333333333,0.000294907330077313,0.091535,0.092104,3.13844185,0.0
Needles,OMP_Static,10000000,4,0.055746,0.0004057326706095997,0.055308,0.056109,3.14049047,0.0
Needles,OMP_Static,10000000,8,0.048107333333333335,0.0003409638299487719,0.047715,0.048332,3.14576203,0.0
Needles,Serial,1000000,1,0.024786,0.00016434415109762665,0.024603,0.024921,3.1422134400000004,0.0
Needles,Serial,10000000,1,0.242156,0.0024883574903940176,0.239725,0.244698,3.14181855,0.0
